@relation Challange-AB-Train2-weka.filters.unsupervised.attribute.Remove-R1-2

@attribute Shape__Length numeric
@attribute X numeric
@attribute Y numeric
@attribute completionTime {2_-_3_hr,30_min,3_-_5_days,1_hr,6_hr_one_way,15-30_min_one_way,6_-_8_hr,8_hr,1_hr_30_min_return,5_min,20_min,4_hr,3-5_days,2_hr,2-3_days,3_hr_circuit,2_-_4_days,20_to_45_min,10_min_|_2_hr,3_hr_30_min,4_-_5_days,At_your_leisure,2_h_40_min,2_hr_|_4_-_5_hr_one_way,5_-_6_hr_,2_days,3_hr_one_way,2.5_hr,1_hr_30_min,2-3_hr,'3-4_hr_to_Ben_Lomond_Saddle,_6-8_hr_to_Ben_Lomond_',1_hr_30_min_one_way_from_Turere_Bridge,30_min_return,4_-_5_hr,1_hr_one_way,30_min_to_1_hr,1_hr_return,2-3_hr_one_way,3_-4_hr,3_hr,5_hr_one_way,1-2_hr,20_min_one_way,40_min_return,9_hr_one_way,6-_8_hr,2.5_-_3.5_hr_to_tops,6_-_8_hr_return,5_min_-_10_hr,20_min_-_1_hr,1_hr_,20-25__min,6_hr,4_-_6_hr,1.5_hr_one_way,8_-_9_hr_return,'6_hr_going_south,_7_hr_going_north',10_-_20_min,2_hr_one_way,45_mins,3_hr_30_min_one_way,1_hr_20_min,4_-_5_hr_one_way,3_-_4_hr,1_hr_-_1_hr_40,3_hr_50_min_one_way,1_hr_15_min_one_way,5_hr_return,10_min,1_-_2_days_to_cross_saddle,2_-_3_days,30_min_one_way,One_long_or_two_shorter_days,1_hr_30_min_one_way,2_hr_30_min_-_3_hr_one_way,Various_times_up_to_3_hr,2_hr_30_min_one_way,15_min,2_hr_30_min,7_hr_one_way,7_hr_return,1-2_days,30_m_-_2_hr,10_min_and_1_hr,2–3_hr_return,1_hr_20_min_one_way_|_3_hr_30_min_-_4_hr_return,5_min_one_way_|_10_min_one_way,1_hr_30_min_-_2_hr,1_hr_30_min_return_or_3-4_hr_full_circuit,40_min_-_6_hr,45_min_one_way,Various_times_under_3_hr,40_min_one_way,5-7_days,8-_10_days,30_min_or_2_-_3_hr,8_-_12_hr_return,1_-_2_days,2_hr_one_way_to_river_forks,3–4_hr,2_-_3_days_,4_-_5_hours_to_tops,45_min_one_way_|_1_hr_one_way,'4_hr_to_bush_edge,_6_-_8_hr_to_rock_bivvy',5–6_hr_return,Various_times_under_5_hr,15_min_-_1_hr,5_–_6_hr_return,30_min_-_1hr,Various_times_under_4_hr,5_hr,5-6hr,5_hr_30_min,6_hr_-_7_hr_30_min_one_way,3_hr_30_min_-_4_hr_return,3-4_days_one_way,4-6_hr,1_-_3_hr,3_-_4_days,Various:_5_min_-_3_hr_30_min_return,2_-_4_hr,1_-_2_hr,45_min_to_1_hr_one_way,8_hr_|_11_hr_one_way,4_hr_30_min,4_-_6_hr_return,3_or_6_hr_to_hut,4_days,45_min,7_hr_30_min,2_-_3_hr_return,30_min_|_4_-_5_hr,2_hr_45_min,4-5_days,40_min,4_-_6_days,2_hr_return_,3_hrs_30_min,1_hr_30_min_|_2_hr_30_min,3_-_4_hr_one_way,3_days,'Powell_Hut:_5_–_6_hr,_Mount_Holdsworth:_7_–_8_hr',5_-_6_hr_return,3_hr_return,7_-_11_hr_30_min_hr_one_way,3_hr_45_min_one_way,10_min_|_1_hr_30_min,3_days_/_3_nights,3_hr_to_bush_edge,Up_to_9_hr_one_way,5_-_7_hr,20_min_-_2_hr,30_min_one_way_|_2_hr_one_way,3_-_3_hr_30_min_one_way,5_min_-_3_hr,20_min_|_30_min,1_hr_30_min_to_the_trig,45_min_|_4_hr_one_way,8-9_hr_or_shorter_walks_from_20_min_to_2_hr,1_hr_15_min,15-30_min_return,3_hr_30_min_-_4_hr,6_hr_return,2_hr_30_min_return,6-8_hr,20_and_45_mins_one_way,25_min_to_3_hr,45_min_or_4_hr_return,2_days_+,2_-_3_hr_30_min_one_way,55_min_one_way,40_min_|_2_hr,2_hr_|_3_hr,8_-_10_hr_return,20_min_one_way_|_40_min_one_way,2_hr_30_min_-_3_hr_30_min,3-4_days,1-3_hr_return,8-10_hr_return,2.5_hr_one_way,3_-_3_hr_30_min_return,30_m,1_hr_-_1_hr_30_min,8_-_10_hr,1hr_30_min_-_2_hr,1_hr_to_hut_|_2_hr_30_min_loop_from_hut,Various_times:_3_-_8_hr_return,7–8_hr_,Various_times,4_hr_return,9_hr,10_-_12_hr,10_min_|_45_min_|_1_hr_|_3_hr_one_way,2_min_-_15_min,6-7_hr_over_1-2_days,'20_min_return_to_falls,_3_hr_return_to_lake',Various:_40_min_-_3_hr_one_way,Various:_10_min_-_2_hr_one_way,7-10_hr,25_m_-_3_hr,7_hr,1_hr_40_min,Various:_1_hr_30_min_-_3_hr,20_min_/_2_or_5_hr,3.5_hr,6_-_9_days_one_way,3_-_15_hr_return,4–7_hr_return,5_hr_30_min__-_6_hr_30_min_one_way,4_-_5_hr_return,3-4_hr,10_min_-_30_min,8_hr_,2_-_3_hr_one_way,1.5_hr,5-7_hr_one_way,2_hr_-_2_hr_30_min,15-30_min,3_-_5_hr_one_way,'6_-_7_hrs_going_south,_7-_8_hrs_going_north',9-10_hr,3-4_hr_one_way,8_hr_return,5_hr_30_min_return,Various_times_around_6_hr,1_hr_45_min,20_-_30_min_loop,5_min_one_way,55_min,1_hr_30_min_to_Maunganui_Bluff_|_5_hr_to_Waikara_B,10_m,2+_days,30_min/1_hr,10_min_-_2_hr,1.5_-_2_hr_return,'7-9_hr_to_lake,_9-11_hr_to_bivvy_rock',1_hr_50_min,1_-_2_hr_return,Various:_1_-_1_hr_30_min,3_hr_30_min_-_4_hr_30_min_one_way,1_hr_45_min_to_the_summit_one_way,7_hr_30_min_-_9_hr,6_hr_30_min,5_hr_return_to_bush_edge,Half_day,_Up_5-6_hr;_down_3-4_hr,5–6_hr_one_way,45_min_return,2-4_hr,5_hr_40_min_to_hut,45_min_-_3_days,12_hr,2_-_3_hr_one_way_|_3_-_4_hr_30_min_one_way,10_hr,2_-_3_hrs,'Northern_access:_9_hr,_Southern_access_7_hr',4–6_hr_return,1_hr_30_min_one_way_to_summit_or_3_hr_30_min_one_w,4–7_hr,4_hr_one_way,20_min_-_1_hr_30_min,Various_times_over_4_hr_return,5_-_7_hr_30_min,4-5_hr_one_way,6_-_8_hours_to_hut,Various_times_under_1_hr,9_-_11_days,5_-_7_days,Various_times_under_40_min,9.5_hr,4_or_5_hr_return,4_hr_30_min_walk,10_mins,20_min_-_3_hr_30_min,6_hr_|_2hr,10_min_one_way,30_min_or_1_hr,15_min_,30_-_50_min,40_min_–_2_hr_depending_on_route,2_hr_30_min_for_complete_island_circuit,Various_times_under_2_hr,15_min_one_way,4_hours_return,6_-_7_hr,10_min_return,10_min_|_20_min,40_min_-_1_hr,1_–_2_hr_return,4_hr_30_min_one_way,11-12_hr,3_-_3.5_hr_return,4-5_hr_return_to_hut,4-6_hr_return,Various_from_5_min_-_4_hr,Various:_30_min_-_7_hr_,2_–_4_hr_return_depending_on_route,4_-_6_hr_one_way,Various:_30_min_-_4_hr_one_way,4_hr_|_9_hr_|_7_hr_one_way,7_hr_30_min_-_9_hr_30_min,45_min_or_1_hr_20_min,1hr_50_min,30_min_|_2_hr_one_way,10_min_-_1_hr,3_days_,Under_1_hr_return,2_hr_return,3-5_hr_return,3_hr_walk_from_Kaitoke,20_min_,5_hr_20_min,'6_hr_to_hut,_then_4_-_5_hrs_to_bushline',5_hr_30_min_-_6_hr,2-4_days,5-6_hr,1_hr_|_1_hr_30_min_one_way,4–6_hr,2.5_km_return,2_hr_30_min_-_3_hr,'2_hr_return_to_the_bushline,_5_hr_return_to_Sawyer',5-7_hr_return,1_-_1.5_hr,10-11_hrs,'7_hr_to_Port_Craig,_4_days_to_Big_River',4_-_6_days_round_trip_from_Freshwater_landing,5_days,45_min_-_1_hr_return,8-11_hr_(Routeburn_carpark_-_Lake_Sylvan),40_-_60_m,5_-_10_min,1_hr_5_min_one_way,Various:_30_min_-_2_hr,45_-_60_min_one_way,2_or_3_hr_one_way,15_-_30_min,Various_from_2_-_7_hr,2_hr_,3_–_4_hr_to_Huia_Street,3_hr_45_min_to_junction_one_way_from_car_park,1–2_days,2_hr_20_min,20_min_-_3_hr,6_-_8_hr_one_way,7-8_hr_(allow_full_day),2_-_3_hours,4_-_7_days,30_min_one_way_|2_hr_return,40_-_50_min_return,4_hr_30_min_-_5_hr,Various:_15_min_-_8_hr,2_or_4_hr_one_way,6_-_6_hr_30_min,3_days_+,1_hr_30__min-_2_hr,50_min,14_hr,10_hr_one_way,1_hr_20_min_return,2_or_5_hr,10_min_|_20_min_one_way,4_hours_one_way,15_min_return,'8_hr_(return),_3-4_hrs_one_way',5_-_7_hr_one_way,10_m_-_2_hr,7_hrs_(south_to_north),4_-_6_days_one_way,12_hr_one_way,5_or_6_hr_return,Various:_2_hr_30_min_-_6_hr,4_hr_30_min_|_8_hr,40_min_/_1_hr,7_hrs_to_Wainuiomata,2_hr_30,25_min,Various:_1_-_6_hr_one_way,2_-_3_hr_|_2_hr_one_way,3-4_days_to_Whitcombe_Pass,30_min_/_40_min,up_to_8_hr,10_min_-_9_hr,20_min_return,7_-_10_hr,5_-_6_hr,10_min_|_3_hr_one_way,1_hr_return_|_2_hr_return,2_hr_30_min_or_8_hr_30_min_return,3_hr_30_min_-_4_hr_30_min,2_hr_30_min_-_3_hr_30_min_one_way}

@data
22946.86094,173.634932,-35.571016,12_hr_one_way
891.939606,174.283623,-35.587617,20_min
804.246344,172.705972,-40.76967,30_min_return
970.70192,175.137101,-37.662708,1_hr_return
188.79219,174.458923,-35.491372,?
3294.148978,173.61088,-35.557013,2_hr_one_way
3996.32329,175.813064,-37.251552,?
18049.86014,173.985059,-39.302114,5_or_6_hr_return
15365.14878,168.66593,-44.463917,Various:_2_hr_30_min_-_6_hr
19522.30502,176.39269,-38.105901,7_hr
10389.30038,169.818251,-44.540626,2_hr_one_way
22119.96399,175.933437,-38.685913,4_hr_30_min_|_8_hr
1183.018317,176.857532,-39.431491,40_min_/_1_hr
8536.291096,174.992606,-41.297614,7_hrs_to_Wainuiomata
10414.32102,175.5139,-39.215136,4_-_5_hr
2358.053015,174.133563,-35.887947,2_hr_30
878.072282,175.061885,-37.293299,25_min
3351.968953,174.281651,-35.253694,1_hr
1530.708022,175.391907,-36.231805,2_hr_return
1410.206518,175.392099,-36.240682,2_hr_return
1662.312478,175.425526,-36.243291,1_hr
5461.633299,175.394114,-36.229174,Various:_1_-_6_hr_one_way
6388.542402,174.367163,-35.363958,?
7085.177978,175.13364,-37.975785,2_-_3_hr_|_2_hr_one_way
6755.041061,175.836281,-37.274618,3_hr_30_min
7814.482521,174.99225,-40.97564,?
14190.83666,172.038255,-43.224526,1–2_days
45410.00684,170.478965,-43.348805,3_days_+
5643.699667,177.596603,-38.239478,2_hr_30_min
8639.90388,176.697858,-38.697279,4_hr
7946.474761,172.831571,-41.844048,5_hr_return
32189.20895,171.009128,-43.105688,3-4_days_to_Whitcombe_Pass
1155.619453,176.878546,-39.286173,30_min_/_40_min
285.522422,176.947083,-38.012622,30_min
11587.27367,174.555117,-38.863122,up_to_8_hr
20367.52221,174.041496,-41.368748,10_min_-_9_hr
1093.34753,175.715037,-36.833084,20_min_return
25292.67914,168.871212,-44.341691,7_-_10_hr
32332.08177,169.015809,-44.24853,6_-_8_hr
751.362302,170.563195,-43.15245,30_min
7310.658091,169.419516,-44.036206,5_-_6_hr
3044.91772,175.423862,-36.175811,10_min_|_3_hr_one_way
4257.113084,172.336309,-43.184036,1_hr_return_|_2_hr_return
892.519195,171.348145,-42.553648,45_min
6293.218419,170.149384,-45.875232,2_hr_30_min_or_8_hr_30_min_return
2068.743095,173.53142,-35.613681,1_hr_20_min_return
3965.725559,176.264474,-39.720375,3_hr_30_min_-_4_hr_30_min
5185.441629,174.164199,-39.291894,3_hr
13122.5973,172.172861,-43.07628,4-5_hr_one_way
10403.13337,175.734976,-39.541521,2_hr_30_min_-_3_hr_30_min_one_way
